fecha,kilowatHora,temperatura,precipitacion,humedad
1/1/2019,625.839631,13.725,0,77
1/2/2019,622.590407,13.9,0,77
1/3/2019,626.938902,13.283,0,78
1/4/2019,620.75514,13.721,0.0002,78
1/5/2019,624.126452,13.546,0.0499,78
1/6/2019,622.419298,14.563,0,71
1/7/2019,622.36398,13.842,0,71
1/8/2019,620.77977,14.315,0.0004,71
1/9/2019,623.658637,13.557,0,71
1/10/2019,627.155852,13.353,0.0019,71
1/11/2019,620.92855,13.956,0.0003,71
1/12/2019,624.561181,13.177,0,55
1/13/2019,620.156295,14.113,0,55
1/14/2019,620.158825,14.204,0,55
1/15/2019,628.378364,14.179,0,52
1/16/2019,625.382675,13.7,0,50
1/17/2019,625.151061,14.188,0,67
1/18/2019,628.364128,14.163,0.0037,58
1/19/2019,621.467902,14.857,0.0011,68
1/20/2019,624.931894,14.667,0.0003,69
1/21/2019,629.201076,13.267,0,81
1/22/2019,624.42156,14.6,0,84
1/23/2019,627.430276,15.246,0,84
1/24/2019,628.895165,15.983,0,82
1/25/2019,626.479118,14.763,0.0054,82
1/26/2019,629.31046,14.663,0.0009,82
1/27/2019,627.134233,14.121,0.0002,82
1/28/2019,629.756438,13.804,0.0891,82
1/29/2019,620.85365,13.952,0.0001,82
1/30/2019,625.528252,13.186,0.0001,78
1/31/2019,629.767814,13.863,0.0075,78
2/1/2019,610.063524,15.296,0.0412,78
2/2/2019,610.722056,14.892,0.0013,70
2/3/2019,611.625139,14.267,0.0001,70
2/4/2019,607.680685,14.254,0.0167,70
2/5/2019,609.621194,14.296,0.0096,52
2/6/2019,611.244061,14.033,0,44
2/7/2019,608.8629,14.404,0.0007,52
2/8/2019,609.124328,15.242,0.0046,37
2/9/2019,614.000183,15.021,0.0001,37
2/10/2019,610.982567,13.85,0.0437,54
2/11/2019,606.678063,14.671,0.0004,48
2/12/2019,606.184062,14.104,0.0002,59
2/13/2019,606.081824,14.896,0.0432,81
2/14/2019,611.804406,14.613,0.0001,75
2/15/2019,611.497246,15.054,0,79
2/16/2019,607.047348,15.296,0.0003,79
2/17/2019,606.909283,15.008,0,78
2/18/2019,614.818932,14.878,0.1233,78
2/19/2019,605.563766,14.775,0.0043,78
2/20/2019,610.083208,15.121,0.0269,80
2/21/2019,611.946802,15.533,0,80
2/22/2019,613.995285,14.783,0.0879,80
2/23/2019,613.789266,14.638,0.0944,80
2/24/2019,605.15478,14.583,0.0192,80
2/25/2019,607.866652,15.039,0.0158,80
2/26/2019,608.510861,13.829,0.001,78
2/27/2019,605.344041,13.495,0.0059,78
2/28/2019,614.180316,14.846,0.0002,78
3/1/2019,556.080729,14.633,0.0213,51
3/2/2019,549.24431,13.838,0.001,51
3/3/2019,548.552007,14.392,0,51
3/4/2019,548.143247,14.071,0.2719,51
3/5/2019,547.39267,15.363,0,51
3/6/2019,547.285267,15.817,0.019,55
3/7/2019,548.49732,14.309,0.0338,53
3/8/2019,548.104018,14.688,0,60
3/9/2019,543.297567,15.1,0.0007,72
3/10/2019,549.699244,15.788,0,79
3/11/2019,549.117844,15.196,0,79
3/12/2019,548.537813,15.205,0.0008,79
3/13/2019,550.742561,15.679,0.1461,78
3/14/2019,542.714188,15.429,0,78
3/15/2019,546.239602,15.075,0.0371,78
3/16/2019,543.402547,15.014,0,77
3/17/2019,542.866164,15.621,0,77
3/18/2019,544.094028,15.295,0.0385,77
3/19/2019,547.078994,14.783,0.1317,75
3/20/2019,541.54461,13.408,0.0256,75
3/21/2019,541.911514,14.413,0.1294,75
3/22/2019,548.853833,13.596,0.1554,74
3/23/2019,541.393804,14.322,0.0094,74
3/24/2019,545.281882,15,0,74
3/25/2019,541.416474,14.367,0,74
3/26/2019,543.834542,14.825,0,57
3/27/2019,544.209844,14.714,0,57
3/28/2019,541.524579,15.75,0,55
3/29/2019,555.90766,14.921,0.1115,53
3/30/2019,548.112028,14.725,0.02,57
3/31/2019,545.295564,15.867,0,74
4/1/2019,481.621369,15.104,0.2796,92
4/2/2019,480.064084,13.692,0.0344,89
4/3/2019,484.183591,14.379,0.0006,87
4/4/2019,489.347889,15.463,0.0008,91
4/5/2019,484.330726,15.571,0.0035,87
4/6/2019,480.682276,15.842,0,91
4/7/2019,480.641292,15.817,0.0015,86
4/8/2019,475.547242,15.225,0.0142,86
4/9/2019,488.522672,14.505,0.0244,84
4/10/2019,484.970676,14.905,0.0044,84
4/11/2019,480.047774,15.271,0.0054,84
4/12/2019,480.61731,15.288,0.0112,84
4/13/2019,487.184586,15.575,0,84
4/14/2019,487.398074,14.708,0.0765,84
4/15/2019,484.3726,14.192,0.0547,83
4/16/2019,485.790387,15.017,0,83
4/17/2019,482.218306,14.658,0.0004,84
4/18/2019,484.327332,14.45,0.0021,68
4/19/2019,487.729257,14.217,0.0185,68
4/20/2019,486.774901,14.525,0.0292,68
4/21/2019,486.053368,14.229,0.0935,63
4/22/2019,483.882438,13.713,0.0348,64
4/23/2019,481.936469,14.974,0,76
4/24/2019,488.673617,14.565,0.0847,76
4/25/2019,481.543979,14.792,0,86
4/26/2019,488.569728,14.746,0,84
4/27/2019,476.301068,15.921,0.0039,91
4/28/2019,480.508232,14.839,0,91
4/29/2019,485.476625,15.625,0.0013,91
4/30/2019,488.275197,15.052,0,88
5/1/2019,486.996732,15.142,0,86
5/2/2019,491.019407,13.926,0.0013,86
5/3/2019,488.452517,14.767,0.2986,86
5/4/2019,490.78505,14.908,0.0018,86
5/5/2019,488.404677,16.229,0.0784,86
5/6/2019,490.38804,16.392,0.0006,86
5/7/2019,486.747449,16.142,0.0763,86
5/8/2019,493.838059,15.121,0.0109,86
5/9/2019,493.645185,14.154,0.0001,86
5/10/2019,493.162331,14.583,0.0519,90
5/11/2019,490.226309,14.338,0.0163,90
5/12/2019,489.648789,14.996,0.0001,90
5/13/2019,486.998413,14.723,0.0078,68
5/14/2019,493.909406,14.863,0.0037,68
5/15/2019,493.322797,14.909,0.0026,66
5/16/2019,488.848875,13.7,0,64
5/17/2019,492.062982,14.233,0.0927,64
5/18/2019,486.453601,13.285,0.0142,79
5/19/2019,489.779105,15.072,0.0992,94
5/20/2019,486.669545,15.181,0.0381,96
5/21/2019,493.357542,14.775,0.0682,95
5/22/2019,494.266445,15.317,0.003,94
5/23/2019,491.826622,13.696,0.0035,96
5/24/2019,488.55965,14.071,0.1023,95
5/25/2019,489.377143,13.558,0.1083,96
5/26/2019,494.003997,13.8,0.0902,96
5/27/2019,494.781279,13.833,0,96
5/28/2019,492.563533,14.008,0,99
5/29/2019,485.599377,14.317,0.0017,99
5/30/2019,492.917775,13.83,0.0017,99
5/31/2019,488.87,14.283,0.0088,96
6/1/2019,591.624745,13.338,0.024,96
6/2/2019,588.863151,14.775,0,96
6/3/2019,586.675128,14.467,0.0019,90
6/4/2019,591.468744,14.904,0.0816,86
6/5/2019,587.849178,15.5,0.0101,83
6/6/2019,591.462655,14,0.007,79
6/7/2019,593.992412,14.204,0.04,77
6/8/2019,593.795072,14.508,0.0068,75
6/9/2019,588.789206,15.018,0.0012,72
6/10/2019,586.189111,14.108,0,72
6/11/2019,588.242155,14.871,0,85
6/12/2019,590.119559,14.413,0,80
6/13/2019,593.966505,14.478,0,88
6/14/2019,591.714002,14.643,0.0078,87
6/15/2019,586.831927,15.352,0.0091,93
6/16/2019,594.433339,15.071,0.0074,94
6/17/2019,591.186806,15.533,0,94
6/18/2019,586.193635,15,0.0549,95
6/19/2019,593.023723,14.896,0.0913,94
6/20/2019,592.782963,14.592,0.0006,94
6/21/2019,585.653173,13.996,0,95
6/22/2019,588.190513,14.279,0.0151,95
6/23/2019,590.443152,14.392,0.0424,95
6/24/2019,590.270998,13.146,0.0362,96
6/25/2019,587.902994,13.9,0.0417,95
6/26/2019,587.357726,15.496,0.0144,95
6/27/2019,590.700991,14.758,0,95
6/28/2019,590.397268,14.179,0,95
6/29/2019,594.740452,13.391,0.0013,82
6/30/2019,593.954575,13.981,0,68
7/1/2019,617.042071,13.167,0.015,65
7/2/2019,624.033175,13.595,0,54
7/3/2019,621.004231,15.006,0,52
7/4/2019,623.203025,14.95,0.0085,46
7/5/2019,624.393459,13.7,0.0154,55
7/6/2019,615.441245,14.208,0.001,69
7/7/2019,619.883148,14.879,0.0187,76
7/8/2019,622.133778,13.938,0.0246,84
7/9/2019,619.435187,13.858,0,84
7/10/2019,624.429107,14.071,0.0018,72
7/11/2019,623.491261,14.104,0,79
7/12/2019,621.824485,15.1,0.0004,80
7/13/2019,617.901694,14.508,0.0685,82
7/14/2019,619.272412,14.333,0.0235,83
7/15/2019,624.747199,13.683,0.0001,77
7/16/2019,618.757573,12.717,0.0265,70
7/17/2019,620.45193,13.642,0.0102,76
7/18/2019,616.226138,14.896,0,76
7/19/2019,624.380719,14.129,0,77
7/20/2019,617.842592,14.229,0.0007,77
7/21/2019,624.581774,14.446,0,78
7/22/2019,622.950067,14.35,0.0035,77
7/23/2019,623.363875,13.858,0.0013,53
7/24/2019,615.58004,14.225,0,60
7/25/2019,621.96308,13.833,0.0018,45
7/26/2019,615.953114,13.917,0.001,41
7/27/2019,624.109038,13.843,0.0327,37
7/28/2019,619.606201,13.842,0.0003,43
7/29/2019,624.549261,14.45,0.0008,55
7/30/2019,623.755429,14.371,0,61
7/31/2019,624.639382,14.554,0,72
8/1/2019,583.899362,14.463,0,56
8/2/2019,578.991667,14.009,0.0104,59
8/3/2019,578.309643,13.804,0,70
8/4/2019,582.696391,14.179,0,70
8/5/2019,579.349535,14.104,0,83
8/6/2019,578.974289,14.596,0.028,85
8/7/2019,578.055622,14.543,0.0262,63
8/8/2019,578.496901,13.579,0.001,57
8/9/2019,575.999622,14.352,0,72
8/10/2019,575.439416,14.05,0.0207,45
8/11/2019,575.722382,14.388,0.0004,64
8/12/2019,581.216993,14.804,0,41
8/13/2019,583.809729,14.388,0.017,37
8/14/2019,577.342786,13.563,0,34
8/15/2019,583.876764,12.946,0,49
8/16/2019,584.404732,11.683,0,43
8/17/2019,576.848405,12.827,0,47
8/18/2019,577.452894,13.789,0,30
8/19/2019,584.503269,13.36,0,28
8/20/2019,575.357471,13.187,0.0019,26
8/21/2019,578.635319,14.363,0,38
8/22/2019,587.286491,13.321,0.0067,25
8/23/2019,583.536458,15.659,0,43
8/24/2019,584.908142,14.454,0.0019,36
8/25/2019,580.3567,13.725,0,35
8/26/2019,581.238435,13.242,0.0025,34
8/27/2019,583.060932,14.35,0.0169,32
8/28/2019,576.796171,14.338,0.003,31
8/29/2019,578.072137,14.563,0,31
8/30/2019,579.474569,13.808,0.0142,32
8/31/2019,582.133809,13.763,0.003,31
9/1/2019,594.765851,14.246,0,30
9/2/2019,587.453366,14.088,0,59
9/3/2019,588.580558,14.442,0.0008,24
9/4/2019,591.809653,14.788,0.0001,58
9/5/2019,590.373664,14.525,0.0058,28
9/6/2019,589.247874,14.617,0,31
9/7/2019,593.588549,14.55,0.0044,34
9/8/2019,592.57742,14.774,0.003,38
9/9/2019,585.124628,14.329,0.1128,39
9/10/2019,590.721378,14.321,0.0103,37
9/11/2019,590.775076,14.95,0.0156,36
9/12/2019,594.077972,15.146,0.0127,33
9/13/2019,587.554473,15.3,0.055,33
9/14/2019,587.917552,14.504,0.0292,32
9/15/2019,592.61387,13.675,0,35
9/16/2019,585.694924,14.183,0.0006,45
9/17/2019,592.13802,12.246,0,59
9/18/2019,590.534058,13.848,0,59
9/19/2019,590.441728,13.4,0.0431,66
9/20/2019,591.46351,13.321,0.0103,73
9/21/2019,594.855561,14.967,0.0001,76
9/22/2019,597.259714,15.075,0.0004,79
9/23/2019,592.188423,15.271,0.0876,84
9/24/2019,594.263197,14.122,0.1134,86
9/25/2019,592.509444,14.596,0,86
9/26/2019,593.740721,13.638,0.0099,88
9/27/2019,591.830882,14.038,0.0013,91
9/28/2019,587.757762,14.3,0.0299,93
9/29/2019,594.245371,15.12,0.0314,94
9/30/2019,592.988269,11.947,0,94
10/1/2019,501.549556,13.308,0,88
10/2/2019,506.229354,12.85,0.014,84
10/3/2019,498.760371,13.996,0,82
10/4/2019,497.0835,13.887,0,76
10/5/2019,497.455081,12.896,0,70
10/6/2019,501.495747,13.563,0.0032,65
10/7/2019,505.330008,13.858,0.0159,62
10/8/2019,505.384259,13.583,0.0002,60
10/9/2019,499.269267,14.721,0.1086,72
10/10/2019,515.27534,14.238,0.0658,80
10/11/2019,503.771077,13.629,0.0217,85
10/12/2019,506.077264,12.633,0.031,88
10/13/2019,503.282434,13.388,0.3627,91
10/14/2019,498.910269,13.383,0.0012,92
10/15/2019,500.611644,14.358,0.0041,90
10/16/2019,498.861276,13.513,0.0028,88
10/17/2019,515.017049,12.958,0,90
10/18/2019,497.597331,13.379,0.0047,87
10/19/2019,506.110915,13.008,0.0004,79
10/20/2019,498.004196,13.75,0,81
10/21/2019,504.392607,14.55,0,79
10/22/2019,497.867174,14.554,0,77
10/23/2019,497.809255,14.579,0.0385,76
10/24/2019,502.622958,13.854,0.0104,75
10/25/2019,499.06361,14.292,0,82
10/26/2019,497.571656,14.717,0,76
10/27/2019,498.716557,14.142,0,62
10/28/2019,501.695897,14.446,0,53
10/29/2019,501.352756,13.688,0,48
10/30/2019,499.027663,13.979,0,42
10/31/2019,506.484009,14.587,0.1508,36
11/1/2019,474.477365,15.329,0.0319,36
11/2/2019,477.305483,15.517,0.2049,36
11/3/2019,473.369108,15.117,0.1388,41
11/4/2019,480.6669,15.213,0.0368,40
11/5/2019,476.671426,15.95,0.0041,40
11/6/2019,474.134087,14.071,0.0001,45
11/7/2019,474.835234,14.663,0,74
11/8/2019,478.727045,15.125,0,56
11/9/2019,472.697171,13.833,0,50
11/10/2019,472.333289,13.317,0.039,53
11/11/2019,481.892734,14.009,0,52
11/12/2019,481.466432,13.883,0.1385,56
11/13/2019,474.550099,14.375,0.233,56
11/14/2019,481.211721,14.975,0.0004,55
11/15/2019,477.068882,13.771,0,55
11/16/2019,476.489167,15.913,0.0006,59
11/17/2019,474.239613,14.744,0,61
11/18/2019,475.092628,13.717,0.0003,58
11/19/2019,478.989508,13.021,0,57
11/20/2019,479.665462,13.6,0.0026,58
11/21/2019,475.000744,13.971,0.0611,56
11/22/2019,481.00149,14.504,0.0404,47
11/23/2019,474.399412,15.45,0.0003,38
11/24/2019,473.478658,14.667,0,37
11/25/2019,480.863226,14.622,0.0866,41
11/26/2019,476.450499,13.938,0.0008,40
11/27/2019,474.246492,15.238,0.023,39
11/28/2019,473.848258,15.278,0.0002,45
11/29/2019,477.962264,13.879,0.0307,41
11/30/2019,478.007875,13.821,0.0073,74
12/1/2019,598.91213,13.47,0.0068,75
12/2/2019,602.248479,14.442,0,
12/3/2019,604.999429,12.842,0,
12/4/2019,599.163109,13.838,0,
12/5/2019,604.814168,13.378,0.0286,
12/6/2019,598.381464,14.105,0.069,
12/7/2019,601.11161,13.313,0.0001,
12/8/2019,605.108192,14.175,0,
12/9/2019,604.940939,13.795,0,
12/10/2019,606.907631,14.083,0,
12/11/2019,599.656688,13.517,0,
12/12/2019,597.277706,14.23,0.0002,
12/13/2019,600.850105,15.046,0.002,
12/14/2019,599.326722,14.23,0,
12/15/2019,600.576336,14.617,0,
12/16/2019,605.897661,14.975,0.0865,
12/17/2019,603.205642,15.075,0.0001,
12/18/2019,601.840192,14.771,0,
12/19/2019,598.186454,14.804,0,
12/20/2019,602.450884,15.1,0,
12/21/2019,600.23084,15.463,0.0009,
12/22/2019,598.664249,15.346,0.0006,
12/23/2019,601.212626,15.642,0.0009,
12/24/2019,605.196103,14.596,0.0011,
12/25/2019,602.605059,13.756,0.0013,
12/26/2019,601.358753,14.783,0.0015,
12/27/2019,597.516044,14.594,0.0017,
12/28/2019,618.203668,15.184,0.0019,
12/29/2019,600.17911,15.184,0.0021,
12/30/2019,605.808744,15.184,0.0024,
12/31/2019,598.222884,15.184,0.0026,
